From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
14158;10577;;-1;-1;-1;-1;-1;;
14248;1026;;-1;-1;-1;-1;-1;;
14654;11846;;-1;-1;-1;-1;-1;;
15608;902;;-1;-1;-1;-1;-1;;
15609;14440;;-1;-1;-1;-1;-1;;
12098;6979;;-1;-1;-1;-1;-1;;
14433;6979;;-1;-1;-1;-1;-1;;
12098;14433;;-1;-1;-1;-1;-1;;
11735;14312;;-1;-1;-1;-1;-1;;
13683;13723;;-1;-1;-1;-1;-1;;
13683;12058;;-1;-1;-1;-1;-1;;
4178;13723;;-1;-1;-1;-1;-1;;
4170;13723;;-1;-1;-1;-1;-1;;
1164;15089;;-1;-1;-1;-1;-1;;
7003;15092;;-1;-1;-1;-1;-1;;
2731;15607;;-1;-1;-1;-1;-1;;
9845;15607;;-1;-1;-1;-1;-1;;
2731;9845;;-1;-1;-1;-1;-1;;
3223;15968;;-1;-1;-1;-1;-1;;
3223;15968;;-1;-1;-1;-1;-1;;
9957;10099;;-1;-1;-1;-1;-1;;
8043;14241;;-1;-1;-1;-1;-1;;
14240;14241;;-1;-1;-1;-1;-1;;
14240;18611;;-1;-1;-1;-1;-1;;
8043;13803;;-1;-1;-1;-1;-1;;
10752;13803;;-1;-1;-1;-1;-1;;
14832;16573;;-1;-1;-1;-1;-1;;
14831;17302;;-1;-1;-1;-1;-1;;
14343;1966;;-1;-1;-1;-1;-1;;
14343;8000;;-1;-1;-1;-1;-1;;
14833;14563;;-1;-1;-1;-1;-1;;
14280;14565;;-1;-1;-1;-1;-1;;
14280;14565;;-1;-1;-1;-1;-1;;
14430;14415;;-1;-1;-1;-1;-1;;
14429;14415;;-1;-1;-1;-1;-1;;
14430;14429;;-1;-1;-1;-1;-1;;
14182;14429;;-1;-1;-1;-1;-1;;
14182;4959;;-1;-1;-1;-1;-1;;
14182;7982;;-1;-1;-1;-1;-1;;
14419;8108;;-1;-1;-1;-1;-1;;
14604;14351;;-1;-1;-1;-1;-1;;
13208;14351;;-1;-1;-1;-1;-1;;
13208;10791;;-1;-1;-1;-1;-1;;
14428;842;;-1;-1;-1;-1;-1;;
14428;2089;;-1;-1;-1;-1;-1;;
11804;3928;;-1;-1;-1;-1;-1;;
15343;10063;;-1;-1;-1;-1;-1;;
2264;12038;;-1;-1;-1;-1;-1;;
14176;9964;;-1;-1;-1;-1;-1;;
2265;9793;;-1;-1;-1;-1;-1;;
2265;9793;;-1;-1;-1;-1;-1;;
12051;9845;;-1;-1;-1;-1;-1;;
11773;9994;;-1;-1;-1;-1;-1;;
13814;14165;;-1;-1;-1;-1;-1;;
13814;14165;;-1;-1;-1;-1;-1;;
12003;1149;;-1;-1;-1;-1;-1;;
15072;1130;;-1;-1;-1;-1;-1;;
9940;11967;;-1;-1;-1;-1;-1;;
5292;11964;;-1;-1;-1;-1;-1;;
14207;11157;;-1;-1;-1;-1;-1;;
1173;12003;;-1;-1;-1;-1;-1;;
12207;13067;;-1;-1;-1;-1;-1;;
20547;13067;;-1;-1;-1;-1;-1;;
20547;1135;;-1;-1;-1;-1;-1;;
13090;1135;;-1;-1;-1;-1;-1;;
13090;14268;;-1;-1;-1;-1;-1;;
13090;10694;;-1;-1;-1;-1;-1;;
20219;14268;;-1;-1;-1;-1;-1;;
14511;14232;;-1;-1;-1;-1;-1;;
7884;12661;;-1;-1;-1;-1;-1;;
14495;14231;;-1;-1;-1;-1;-1;;
14508;14231;;-1;-1;-1;-1;-1;;
14229;14230;;-1;-1;-1;-1;-1;;
14229;15231;;-1;-1;-1;-1;-1;;
14229;15232;;-1;-1;-1;-1;-1;;
14229;14485;;-1;-1;-1;-1;-1;;
14485;14230;;-1;-1;-1;-1;-1;;
13202;15219;;-1;-1;-1;-1;-1;;
14485;14228;;-1;-1;-1;-1;-1;;
13202;14228;;-1;-1;-1;-1;-1;;
1869;14228;;-1;-1;-1;-1;-1;;
1869;14254;;-1;-1;-1;-1;-1;;
13204;14268;;-1;-1;-1;-1;-1;;
20219;14268;;-1;-1;-1;-1;-1;;
13204;20357;;-1;-1;-1;-1;-1;;
20420;20357;;-1;-1;-1;-1;-1;;
20420;20219;;-1;-1;-1;-1;-1;;
5325;20219;;-1;-1;-1;-1;-1;;
14256;14254;;-1;-1;-1;-1;-1;;
14256;14255;;-1;-1;-1;-1;-1;;
14256;14257;;-1;-1;-1;-1;-1;;
12259;12231;;-1;-1;-1;-1;-1;;
7259;1393;;-1;-1;-1;-1;-1;;
7259;1393;;-1;-1;-1;-1;-1;;
15536;14251;;-1;-1;-1;-1;-1;;
15538;14251;;-1;-1;-1;-1;-1;;
15541;4428;-1;-1;-1;-1;-1;;
15541;4428;-1;-1;-1;-1;-1;;
15536;4296;-1;-1;-1;-1;-1;;
15538;15537;;-1;-1;-1;-1;-1;;
14250;15537;;-1;-1;-1;-1;-1;;
14250;10157;;-1;-1;-1;-1;-1;;
15538;10157;;-1;-1;-1;-1;-1;;
6881;13841;;-1;-1;-1;-1;-1;;
14008;13841;;-1;-1;-1;-1;-1;;
14008;11859;;-1;-1;-1;-1;-1;;
15456;14007;;-1;-1;-1;-1;-1;;
14006;14007;;-1;-1;-1;-1;-1;;
14006;1562;;-1;-1;-1;-1;-1;;
13999;12859;;-1;-1;-1;-1;-1;;
13999;12859;;-1;-1;-1;-1;-1;;
13999;14000;;-1;-1;-1;-1;-1;;
7964;14000;;-1;-1;-1;-1;-1;;
7964;14005;;-1;-1;-1;-1;-1;;
18736;14005;;-1;-1;-1;-1;-1;;
18736;10848;;-1;-1;-1;-1;-1;;
12736;14001;;-1;-1;-1;-1;-1;;
12736;14002;;-1;-1;-1;-1;-1;;
12736;14003;;-1;-1;-1;-1;-1;;
12736;14004;;-1;-1;-1;-1;-1;;
8057;14004;;-1;-1;-1;-1;-1;;
13996;12746;;-1;-1;-1;-1;-1;;
17555;16263;;-1;-1;-1;-1;-1;;
17555;1988;;-1;-1;-1;-1;-1;;
17555;17545;;-1;-1;-1;-1;-1;;
17555;17548;;-1;-1;-1;-1;-1;;
13929;1633;;-1;-1;-1;-1;-1;;
13928;4624;;-1;-1;-1;-1;-1;;
17777;4624;;-1;-1;-1;-1;-1;;
5023;14225;;-1;-1;-1;-1;-1;;
14224;14225;;-1;-1;-1;-1;-1;;
14224;5023;;-1;-1;-1;-1;-1;;
14246;12954;;-1;-1;-1;-1;-1;;
14246;5118;;-1;-1;-1;-1;-1;;
14246;14239;;-1;-1;-1;-1;-1;;
5159;14239;;-1;-1;-1;-1;-1;;
8198;14237;;-1;-1;-1;-1;-1;;
8218;14238;;-1;-1;-1;-1;-1;;
16124;14238;;-1;-1;-1;-1;-1;;
5215;14242;;-1;-1;-1;-1;-1;;
5209;14242;;-1;-1;-1;-1;-1;;
5209;5201;;-1;-1;-1;-1;-1;;
5209;16122;;-1;-1;-1;-1;-1;;
16123;16120;;-1;-1;-1;-1;-1;;
16123;16120;;-1;-1;-1;-1;-1;;
16115;16116;;-1;-1;-1;-1;-1;;
16117;16116;;-1;-1;-1;-1;-1;;
16114;16119;;-1;-1;-1;-1;-1;;
16116;16113;;-1;-1;-1;-1;-1;;
16117;11009;;-1;-1;-1;-1;-1;;
14243;11009;;-1;-1;-1;-1;-1;;
13513;17473;;-1;-1;-1;-1;-1;;
20321;20413;;-1;-1;-1;-1;-1;;
20542;20413;;-1;-1;-1;-1;-1;;
20543;20413;;-1;-1;-1;-1;-1;;
20544;20413;;-1;-1;-1;-1;-1;;
20544;20543;;-1;-1;-1;-1;-1;;
20465;20359;;-1;-1;-1;-1;-1;;
20227;20359;;-1;-1;-1;-1;-1;;
20465;20450;;-1;-1;-1;-1;-1;;
20377;20450;;-1;-1;-1;-1;-1;;
20377;20427;;-1;-1;-1;-1;-1;;
20427;20450;;-1;-1;-1;-1;-1;;
20377;21089;;-1;-1;-1;-1;-1;;
20483;20427;;-1;-1;-1;-1;-1;;
20483;20451;;-1;-1;-1;-1;-1;;
20427;20451;;-1;-1;-1;-1;-1;;
20427;20234;;-1;-1;-1;-1;-1;;
20233;20231;;-1;-1;-1;-1;-1;;
1712;20231;;-1;-1;-1;-1;-1;;
1712;15348;;-1;-1;-1;-1;-1;;
15196;15348;;-1;-1;-1;-1;-1;;
15196;20233;;-1;-1;-1;-1;-1;;
15196;18596;;-1;-1;-1;-1;-1;;
15309;20233;;-1;-1;-1;-1;-1;;
15309;18598;;-1;-1;-1;-1;-1;;
15309;18600;;-1;-1;-1;-1;-1;;
18585;15481;;-1;-1;-1;-1;-1;;
18586;15481;;-1;-1;-1;-1;-1;;
18590;12145;;-1;-1;-1;-1;-1;;
19326;1657;;-1;-1;-1;-1;-1;;
15294;17191;;-1;-1;-1;-1;-1;;
14723;14481;;-1;-1;-1;-1;-1;;
13704;3676;;-1;-1;-1;-1;-1;;
13704;11639;;-1;-1;-1;-1;-1;;
13708;11639;;-1;-1;-1;-1;-1;;
13708;3676;;-1;-1;-1;-1;-1;;
13708;690;;-1;-1;-1;-1;-1;;
13708;660;;-1;-1;-1;-1;-1;;
11619;660;;-1;-1;-1;-1;-1;;
13708;13696;;-1;-1;-1;-1;-1;;
13708;676;;-1;-1;-1;-1;-1;;
13704;676;;-1;-1;-1;-1;-1;;
11619;15958;;-1;-1;-1;-1;-1;;
13704;690;;-1;-1;-1;-1;-1;;
15958;690;;-1;-1;-1;-1;-1;;
15956;690;;-1;-1;-1;-1;-1;;
8600;6201;;-1;-1;-1;-1;-1;;
8600;567;;-1;-1;-1;-1;-1;;
